Date,USA_GDPP,CHN_GDPP,JPN_GDPP,DEU_GDPP,IND_GDPP,GBR_GDPP,BRA_GDPP,RUS_GDPP,ZAF_GDPP,KOR_GDPP,BGD_GDPP,SGP_GDPP,HKG_GDPP,IDN_GDPP,VNM_GDPP
1960-12-31,3002.08929545597,89.7150749167731,508.702779291773,1162.12266831735,84.9328084793106,1397.5948032844,235.266009502589,nan,532.147504330332,158.274135881229,82.4812774116354,428.056183371291,426.773807917233,nan,nan
1961-12-31,3062.97411600143,75.9655011127574,608.864581144951,1315.90787834504,87.8538613470205,1472.38571407868,231.564063269854,nan,545.657511922673,93.8313831944754,90.3685786294248,449.148136820776,436.754411520393,nan,nan
1962-12-31,3241.857658528,71.0616845971262,684.565509797705,1430.52095516263,92.1999583629516,1525.77585271032,250.200572910273,nan,563.423008817945,106.159702780685,92.5894211769315,472.082740153988,487.821134050813,nan,nan
1963-12-31,3373.3573050342,74.4681540864463,775.592123080162,1502.15452905146,103.435021262932,1613.45688373392,294.169619376733,nan,604.536855270991,146.302492590131,94.1423742967849,511.202235371449,565.727810358046,nan,nan
1964-12-31,3573.06354552111,85.6611074645449,902.867721515126,1637.45522773672,117.856430772855,1748.2881176141,257.259726897671,nan,645.873375685446,123.606374492665,92.5782977938389,485.530686047381,629.591525784494,nan,nan
1965-12-31,3826.51724799466,98.6681688740435,993.732722209078,1774.1986904555,121.50831902883,1873.56777435421,268.028760553723,nan,684.62122774035,108.723112442051,98.6041470420746,516.531928636745,676.805507110096,nan,nan
1966-12-31,4141.64653851663,104.50646350178,1143.60789652395,1870.80540291774,91.0276950517841,1986.74715869685,328.343791519407,nan,721.75375941418,133.479834432364,104.42205467886,566.803974405961,685.926614135084,nan,nan
1967-12-31,4331.58115274285,96.7614480104016,1326.36103912253,1885.61596607874,97.9951481214155,2058.78188198056,351.472600370379,nan,778.839335829791,161.159443282246,114.209881696109,626.029437593984,723.239225616661,53.2051866988581,nan
1968-12-31,4691.63403587259,91.6454581848979,1553.27139379996,2025.08159465853,101.556802521195,1951.75859587532,373.925432639683,nan,817.128340614066,198.434884397043,114.414967470375,708.601436896422,714.48296958061,64.6547730642556,nan
1969-12-31,5025.09477492148,100.308139479526,1802.98028061972,2281.27598218229,109.477664384288,2100.66786858672,399.49841913391,nan,890.922089102936,243.426137656633,125.880311698198,812.677487316618,825.523449142012,74.0988114128793,nan
1970-12-31,5234.2966662115,113.346243039894,2100.74807036009,2771.28310514754,114.35532002008,2347.54431773747,443.799484982738,nan,952.352188073537,279.308746302217,130.218160844955,925.797864348214,960.031961510704,79.118823484002,nan
1971-12-31,5609.38259952519,118.84249157909,2321.39092521418,3203.82884836051,120.680595539912,2649.80151387223,500.001988983361,nan,1020.43983590718,301.178736655376,124.533963099152,1071.41154035538,1106.46971695915,78.5428393869752,nan
1972-12-31,6094.01798986165,132.097410431007,3031.43860570759,3823.94032602696,125.270705961882,3030.43251411977,583.492034946156,nan,1038.39407468283,324.192811178745,87.773765191476,1264.37510720987,1384.7342645141,90.1147549138956,nan
1973-12-31,6726.35895596695,157.339888078555,4061.0133895326,5065.24523302283,146.568492582405,3426.27622050378,814.731780553415,nan,1369.16160033933,406.897093528455,109.691726756912,1685.45979632163,1893.18124189464,129.886231088685,nan
1974-12-31,7225.69135952566,160.402546852304,4448.31965623627,5659.73787773336,166.699661755332,3665.8627976419,1044.76980947499,nan,1656.2890557998,563.352475775669,164.986393602814,2341.70551423633,2144.61495884823,200.710984454591,nan
1975-12-31,7801.45666356443,178.621249282085,4775.89953559305,6259.20744498342,161.086694022079,4299.74561799284,1200.55823714607,nan,1670.11816898954,617.456061933567,249.804254016022,2489.91157517591,2252.12694057369,231.060120618497,nan
1976-12-31,8592.25353727612,165.680987722637,5310.43140904992,6659.16546576017,164.119999587322,4138.16778761535,1389.74952306555,nan,1558.99824733487,834.134207951691,126.693044204437,2758.94038028476,2850.0146101832,275.713167824796,nan
1977-12-31,9452.57651914511,185.728620718294,6472.7877874079,7711.10232025365,189.585568552477,4681.43993173038,1562.29143045708,nan,1671.46618837272,1055.8800411599,117.887771379224,2846.33598832854,3429.42027607254,330.670214101079,nan
1978-12-31,10564.9482220275,156.655616850835,9012.13603523182,9516.78283228907,209.389063573463,5976.93816899991,1732.50012204556,nan,1851.75191300848,1405.82237444554,158.324255152285,3193.90565722355,3923.9713784987,362.483779779007,nan
1979-12-31,11674.1818666548,184.285853059043,9301.14831026293,11322.3543443813,227.958179873426,7804.76208051155,1869.7133759549,nan,2201.51922339868,1783.62231287847,181.130706703135,3900.53355310873,4569.4838495588,353.424175826329,nan
1980-12-31,12574.7915062163,195.149479992051,9668.74626395709,12182.7800196802,271.080945953678,10032.062080015,1958.57159232662,nan,3028.97447561832,1715.42239973641,206.075714312155,4928.13911785754,5700.43210891578,486.620172021155,nan
1981-12-31,13976.10539252,197.425510967822,10583.1278908402,10246.4767623188,274.964330768528,9599.30622221965,2079.70908377484,nan,3049.71474333882,1883.45598002963,224.241392391192,5596.58597723068,5991.28488804536,560.830336032961,nan
1982-12-31,14433.787727053,203.722788366928,9779.97490636267,9950.05926025365,278.65038258267,9146.07735701852,2137.6250359394,nan,2717.16388710425,1992.51677784629,199.595944646851,6077.63424070932,6133.7668997328,577.745632722784,nan
1983-12-31,15543.8937174925,225.86534696156,10652.0147161768,9900.48559233526,295.999773299382,8691.51881306514,1461.25582714178,nan,2938.48980239675,2198.93929063878,184.70677287459,6633.23667366491,5595.26055343754,507.682945653414,nan
1984-12-31,17121.2254849995,251.192686463827,11207.4523524293,9347.29068412377,281.049867840717,8179.19444064991,1419.73154606978,nan,2504.07736790289,2413.27650109593,193.435020976238,7228.31758410647,6208.22615937199,519.774063103241,nan
1985-12-31,18236.8277265009,295.007445815897,11809.4603450715,9464.11694710857,300.928258576378,8652.21654247593,1556.1297180511,nan,1839.4841908184,2482.39995573606,222.22018039634,7001.7667477117,6542.97352840976,511.400883618027,238.647805313403
1986-12-31,19071.2271949295,282.445603096707,17451.8349394142,13511.1520027486,314.897116402542,10611.112210096,1854.03775211919,nan,2027.4662038189,2834.89033966815,212.14899385306,6799.93036332671,7434.99925513073,469.834241253429,436.419296772225
1987-12-31,20038.9410992658,252.256760114454,21141.7183951789,16738.6132825523,344.941028293075,13118.586534629,2006.00226235757,nan,2586.27423314228,3554.60600894471,231.499584520483,7539.02930212443,9071.39076473445,437.60655039936,595.247488701606
1988-12-31,21417.0119305191,284.023573149686,25499.8811728107,17996.9783507619,358.484539641693,15987.1680775688,2140.65027561164,3778.01977539063,2702.05504774508,4748.64064406123,247.901465967332,8914.44122574729,10609.7456394545,476.662483405818,404.559305078888
1989-12-31,22857.1544330056,311.429461227032,25265.9487590208,17829.4609524705,349.915155021864,16239.2821960944,2818.99277980122,3429.64990234375,2726.70980679488,5817.06556721983,263.005720827547,10394.5389962406,12097.7487914553,524.143027322576,98.1070172159577
1990-12-31,23888.6000088133,318.50335359039,25801.3950393094,22385.6778250275,371.085936203765,19095.4669984608,2581.14187449078,3494.06323242188,3093.48920352334,6609.99728316175,283.053737055234,11861.7561591366,13485.6314525052,578.420121135382,98.7983370311401
1991-12-31,24342.2589048189,334.130288119078,29428.4289039469,23443.3350818536,305.574055928592,19900.7266505069,2257.6092968885,3490.45239257813,3243.23616023953,7636.9480638849,272.064948495878,14502.3799938606,15465.9245305858,624.387495384411,143.715270231936
1992-12-31,25418.9907763319,367.822651903542,31992.7902119161,26559.8543879632,319.182472626315,20487.1707852878,2127.31642731638,3098.802734375,3462.39400202835,8126.66206183629,273.465072520272,16136.2405377661,17976.4688629053,673.67103954742,144.549392371677
1993-12-31,26387.2937338171,378.939353053314,36345.2441262708,25616.6508772405,302.884806246174,18389.0195675099,2348.88247685352,2930.67016601563,3399.64009566241,8884.91946408987,280.757274450366,18290.130113185,20395.5621886121,817.395116417856,189.418573584332
1994-12-31,27694.853416234,475.677874448369,39933.5150564874,27201.9593555204,347.73421473994,19709.2380983653,3298.71250747787,2662.10400390625,3488.59711541763,10385.3904572997,280.603031791216,21552.4100366948,22502.5302426236,899.793982949817,229.857787265757
1995-12-31,28690.8757013347,612.680277898627,44197.6191013908,31747.2449398447,375.17600537305,23168.9529580171,4756.74840785403,2665.77978515625,3855.6340871567,12564.7243743092,309.458680823367,24914.8507020358,23497.3920767477,1011.22614205568,287.802661028593
1996-12-31,29967.7127181749,713.337387811657,39150.0396308089,30599.7891048363,401.046754673579,24406.400298359,5179.13052002464,2643.92919921875,3617.55336002932,13402.994604707,371.917937677345,26232.866096827,24818.3021600084,1118.92133024129,337.051231790277
1997-12-31,31459.1299691554,786.743548510999,35638.2319556941,27046.9565464237,416.228116203753,26766.0056249684,5299.39630404412,2737.57202148438,3700.23554789867,12398.4904543462,379.284917709635,26375.8653668113,27330.0933613355,1044.60674832472,361.643884085566
1998-12-31,32853.6725949234,835.095348597432,32423.7556133801,27395.9440608051,413.630864056851,28274.5045119699,5105.89099544117,1834.86181640625,3309.60933087472,8281.71948271445,385.616881752796,21829.2737831583,25808.8609899709,454.877800792123,361.350928411167
1999-12-31,34515.3813073394,881.146614068925,36610.1683163197,26965.4922773722,441.927991436397,28762.0913570256,3493.57162513699,1330.75720214844,3242.36830483958,10672.4475586765,388.095684268235,21796.6373891001,25091.6665997966,657.268934667018,375.994455900496
2000-12-31,36329.9702595751,969.199513696287,39169.3595701504,23925.8559901991,442.750218937263,28280.926786099,3766.54811466032,1771.59411621094,3217.84693448467,12257.0206622345,396.670730249751,23852.8389514753,25756.7728723704,763.711124950924,404.029784055118
2001-12-31,37133.6203973517,1065.40597574519,34406.1824638092,23878.3641471651,450.357900514128,27906.5695029641,3176.28935747524,2100.3525390625,2847.15191945908,11561.2071745115,394.65641001891,21699.7414868907,25230.3780910304,732.307093405708,419.205677580901
2002-12-31,37997.7424300242,1163.55957673426,32820.7936433254,25486.5942008748,469.149928973927,30077.741432188,2855.94018885769,2377.52954101563,2688.23676032806,13165.08362497,393.886422327628,22159.8373710639,24665.8362318216,881.002913569131,445.132861817313
2003-12-31,39490.3023903176,1306.97245408557,35387.0374203599,30711.1022511331,544.143133545002,34442.6875402308,3090.6070097455,2975.123046875,4062.21755993786,14672.8057539465,426.74880754362,23730.3840054566,23977.1734120477,1043.2105838671,497.117089249256
2004-12-31,41724.6411982614,1530.92726215723,38298.9801712303,34566.7359143735,624.258826510066,40366.8886650968,3663.823188064,4102.36474609375,5221.46333731721,16496.1316167114,455.614016909798,27608.080013423,24928.1003722551,1126.84004447173,565.452284586212
2005-12-31,44123.3996470026,1777.64496828464,37812.8950199948,35084.4363546269,710.488080408949,42104.7884375024,4827.78173074714,5323.455078125,5836.87663325127,19402.5026259549,480.08585075452,29961.3172812732,26649.637724155,1238.21447629488,710.746759994861
2006-12-31,46301.9876485519,2129.25696999613,35991.546002862,36980.3349948954,801.668353659022,44512.4590296865,5934.14470924968,6920.19970703125,6077.38293388876,21743.4774514254,490.388026533289,33768.4528234651,28224.0951563146,1558.31562847163,807.756645117054
2007-12-31,48050.227412195,2734.72709877693,35779.0245416427,42350.9217211489,1021.88707706826,50397.6854954706,7409.69130673473,9101.2392578125,6591.85535960564,24086.4104391677,537.955492792911,39432.8860198877,30593.9511738646,1823.21976255073,925.640338348717
2008-12-31,48570.0594269601,3523.44302065213,39876.3039685725,46386.3295924799,992.519584923828,47396.1202078484,8908.33176538648,11635.2841796875,6184.75474328399,21350.427979823,613.06204104124,40008.5720489092,31515.5292103443,2124.55483920618,1163.83195772873
2009-12-31,47194.9500893872,3898.24459158811,41308.9968370512,42487.2137101496,1094.94974598436,38744.131693043,8678.6592244676,8562.82421875,6374.70560042992,19143.8516053025,679.211477428056,38926.8054365453,30697.5383861641,2218.48541852977,1226.16976051536
2010-12-31,48642.6312088213,4629.24551710077,44968.1562349739,42409.9356994694,1347.51939071367,39598.957119545,11403.2821278747,10674.990234375,7973.47195771517,23079.2601257735,757.385280361508,47236.683084953,32550.136489179,3065.68348377765,1683.16182443979
2011-12-31,50024.8812320773,5703.76027973346,48760.0789494211,47646.582043143,1445.46127486037,42109.6418795749,13396.6243562986,14305.33203125,8646.05571071635,25097.595426845,837.336944695647,53891.4570264372,35142.4879344543,3579.46442466152,1950.92504174913
2012-12-31,51708.3940614082,6405.0574241349,49145.2804308193,44735.5882319701,1429.32199520032,42490.1465463521,12521.7213519966,15401.8515625,8076.97678479741,25459.1689000965,859.680536375497,55547.5553077786,36730.796195815,3632.27254030331,2185.11767654291
2013-12-31,53297.3862901595,7147.03518622344,40898.6478964744,47220.0102098851,1432.84397512195,43419.0352598932,12458.8912138813,15941.4482421875,7331.65467384919,27179.5170146052,958.262989798283,56967.4257940383,38403.7777145477,3566.60284506078,2359.51736472828
2014-12-31,55153.3940182967,7781.06597484974,38475.3952461838,48971.0824722599,1553.88396075118,47426.6209829995,12274.9939689363,14055.47265625,6856.73137092522,29252.9312377352,1094.46199702838,57564.8023114977,40315.3739510191,3441.06808464008,2546.38464459903
2015-12-31,56849.4697923159,8175.33285077393,34960.6393843385,41911.0109851054,1583.99815907985,44983.885522934,8936.19661712113,9277.7138671875,6112.27382485974,28737.4391706499,1224.38647668165,55645.6068614606,42432.1619740441,3288.22269725538,2577.56885340113
2016-12-31,57976.628204291,8254.86859320357,39375.4731620781,42961.0356905775,1707.50892912243,40988.1044233026,8836.28652735657,8663.158203125,5651.20585165749,29280.4403170048,1649.28380858601,57005.5887176547,43734.1980702999,3521.46943457574,2735.0604380416
2017-12-31,60047.7190728307,8979.67652709856,38834.0529341227,45526.5999576533,1950.10468280866,40629.2340347345,10080.5092819305,10658.9130859375,6618.33508255701,31600.7358741365,1811.08221668646,61236.251270627,46160.429791493,3798.88326174526,2956.10992127753
2018-12-31,62875.6661382728,10085.6638148819,39751.1330982711,48874.8595028454,1966.25455171679,43315.4874501318,9300.66164923219,11211.8876953125,6914.1780318076,33447.1562836166,1965.24372731467,66881.6067035265,48537.5668888343,3860.95353090726,3222.31003125366
2019-12-31,65227.9565911038,10342.9009524335,40415.9567649547,47623.8656074829,2041.42863698585,42794.0022648288,9029.83326681073,11447.701171875,6533.71121032856,31902.4169048194,2129.79896954606,65952.0378959293,48359.0011950597,4106.94856160358,3440.90025375434
2020-12-31,64401.5074354212,10627.4637989619,40028.7341726762,47379.765194548,1907.04251637669,40404.8062238951,7074.19378337644,10108.3271484375,5580.60383075189,31721.2989141857,2248.85078828233,61410.0792630788,46109.2299946609,3853.70288774146,3534.03953482647
2021-12-31,71307.4017277218,12887.4357242941,40094.5599795288,52265.6541620571,2239.61384367482,46926.475736105,7972.5366498646,12425.029296875,6843.39941886204,35125.5224984723,2482.84917843357,80056.1288247844,49770.5642374739,4287.17313995098,3704.1935590038
2022-12-31,77860.9112908848,12970.6056414327,34065.6438962526,49686.1154582583,2347.44829434623,46062.9914079698,9281.33334441234,15619.6142578125,6523.41097815853,32394.6833725203,2716.48592780431,90299.0694637269,48825.8441873536,4730.83484836107,4147.69777213621
2023-12-31,82304.6204272866,12951.1782397043,33836.1756271617,53940.4073447462,2530.12031278204,49200.8101526146,10377.5892792557,14159.3876953125,6022.54254192335,33121.3712885508,2551.01773827307,85412.230345235,50565.4647717265,4876.30774512252,4323.35031982451
